doc_id,primary_label_id,scenario_tag,scenario_desc,prose_text,jsonld_snippet,expected_violation_tags
ADV-ATT.OPP.PERS-EVIDENCE_INSUFFICIENT-02,ATT.OPP.PERS,EVIDENCE_INSUFFICIENT,Sensitive claim with < 2 evidence links.,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-evidence_insufficient-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:sensitive-2"",
      ""cpo:claimText"": ""John Doe made discriminatory remarks on 05/02/2024."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://news.example.com/story""
        }
      ]
    }
  ]
}",EVIDENCE_INSUFFICIENT
ADV-ATT.OPP.PERS-EVENT_MISSING-01,ATT.OPP.PERS,EVENT_MISSING,Subtype requires Event embedded but JSON-LD lacks it.,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-event_missing-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",EVENT_MISSING
ADV-ATT.OPP.PERS-EVENT_MISSING-02,ATT.OPP.PERS,EVENT_MISSING,Subtype requires Event embedded but JSON-LD lacks it.,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-event_missing-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",EVENT_MISSING
ADV-ATT.OPP.PERS-POLL_METHODOLOGY_MISSING-01,ATT.OPP.PERS,POLL_METHODOLOGY_MISSING,Poll release missing n-size/MOE/dates in prose; JSON-LD claims toplines.,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-poll_methodology_missing-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",POLL_METHODOLOGY_MISSING
ADV-ATT.OPP.PERS-POLL_METHODOLOGY_MISSING-02,ATT.OPP.PERS,POLL_METHODOLOGY_MISSING,Poll release missing n-size/MOE/dates in prose; JSON-LD claims toplines.,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-poll_methodology_missing-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",POLL_METHODOLOGY_MISSING
ADV-ATT.OPP.PERS-CONTACT_PERSONAL_EMAIL-01,ATT.OPP.PERS,CONTACT_PERSONAL_EMAIL,ContactPoint uses personal email (gmail/yahoo etc.).,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-contact_personal_email-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""pressdesk2025@gmail.com""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CONTACT_PERSONAL_EMAIL
ADV-ATT.OPP.PERS-CONTACT_PERSONAL_EMAIL-02,ATT.OPP.PERS,CONTACT_PERSONAL_EMAIL,ContactPoint uses personal email (gmail/yahoo etc.).,"CLEVELAND — Jane Smith responded to personal attacks from John Doe by emphasizing respect for families and teachers.

She pointed to her record of service and bipartisanship.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-opp-pers-contact_personal_email-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""pressdesk2025@gmail.com""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.OPP.PERS"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CONTACT_PERSONAL_EMAIL
ADV-ATT.POL.VOTE-HEADLINE_MISMATCH-01,ATT.POL.VOTE,HEADLINE_MISMATCH,Headline in JSON-LD differs from the first line of prose.,"CLEVELAND — John Doe backed legislation to expand tax breaks for oil companies.

Jane Smith called for redirecting subsidies to local training.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-pol-vote-headline_mismatch-1"",
  ""headline"": ""Jane Smith Announces Waterfront Cleanup, Not Rally"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.POL.VOTE"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",HEADLINE_MISMATCH
ADV-ATT.POL.VOTE-HEADLINE_MISMATCH-02,ATT.POL.VOTE,HEADLINE_MISMATCH,Headline in JSON-LD differs from the first line of prose.,"CLEVELAND — John Doe backed legislation to expand tax breaks for oil companies.

Jane Smith called for redirecting subsidies to local training.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-pol-vote-headline_mismatch-2"",
  ""headline"": ""Jane Smith Announces Waterfront Cleanup, Not Rally"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.POL.VOTE"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",HEADLINE_MISMATCH
ADV-ATT.POL.VOTE-DATE_MISMATCH-01,ATT.POL.VOTE,DATE_MISMATCH,datePublished in JSON-LD is different than the date referenced in the prose lead.,"CLEVELAND — John Doe backed legislation to expand tax breaks for oil companies.

Jane Smith called for redirecting subsidies to local training.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-pol-vote-date_mismatch-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-11-12"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.POL.VOTE"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",DATE_MISMATCH
ADV-ATT.POL.VOTE-DATE_MISMATCH-02,ATT.POL.VOTE,DATE_MISMATCH,datePublished in JSON-LD is different than the date referenced in the prose lead.,"CLEVELAND — John Doe backed legislation to expand tax breaks for oil companies.

Jane Smith called for redirecting subsidies to local training.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-pol-vote-date_mismatch-2"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-11-12"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.POL.VOTE"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-2"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",DATE_MISMATCH
ADV-ATT.POL.VOTE-CTA_ABSENT_IN_PROSE-01,ATT.POL.VOTE,CTA_ABSENT_IN_PROSE,CTA URL present in JSON-LD but not mentioned in prose.,"CLEVELAND — John Doe backed legislation to expand tax breaks for oil companies.

Jane Smith called for redirecting subsidies to local training.","{
  ""@context"": [
    ""https://schema.org"",
    ""https://campaign-press-ontology.org/ns/v1#""
  ],
  ""@type"": [
    ""PressRelease""
  ],
  ""@id"": ""https://janesmithforcongress.org/press/test-att-pol-vote-cta_absent_in_prose-1"",
  ""headline"": ""Jane Smith Announces Weekend Rally at Mall B"",
  ""datePublished"": ""2025-10-01"",
  ""author"": {
    ""@type"": ""Organization"",
    ""name"": ""Jane Smith for Congress"",
    ""contactPoint"": {
      ""@type"": ""ContactPoint"",
      ""contactType"": ""press"",
      ""email"": ""press@janesmithforcongress.org""
    }
  },
  ""articleBody"": ""CLEVELAND \u2014 Jane Smith will headline a rally this Saturday at Mall B at 3:00 PM."",
  ""cpo:subtype"": ""ATT.POL.VOTE"",
  ""cpo:releaseType"": ""contrast"",
  ""cpo:cta"": {
    ""@type"": ""cpo:CTA"",
    ""cpo:type"": ""rsvp"",
    ""url"": ""https://janesmithforcongress.org/rsvp/cleveland-rally""
  },
  ""cpo:claims"": [
    {
      ""@type"": ""cpo:Claim"",
      ""@id"": ""claim:att-1"",
      ""cpo:claimText"": ""John Doe supported HR1234 to expand oil tax breaks by $5B."",
      ""cpo:evidence"": [
        {
          ""@type"": ""CreativeWork"",
          ""url"": ""https://example.gov/hr1234""
        }
      ]
    }
  ]
}",CTA_ABSENT_IN_PROSE
